id,name,description,cuisine_type
68095d48-f363-40ed-8047-e2f2917cfd20,Оджахури,Оджахури — традиционное блюдо грузинская кухни.,грузинская
9f9f9864-f7d5-4fee-bde8-653ee2e61814,Шкмерули,Шкмерули — традиционное блюдо грузинская кухни.,грузинская
5e0efb83-485a-4ebe-a879-bc3625e181bd,Чкмерули,Чкмерули — традиционное блюдо грузинская кухни.,грузинская
db09b398-81e7-4eab-aec6-b14aaacc1957,Шотис пури,Шотис пури — традиционное блюдо грузинская кухни.,грузинская
3e8356e8-7fc1-4b39-9883-c7ae4a844eb1,Лагман,Лагман — традиционное блюдо грузинская кухни.,грузинская
ef96c180-5072-4537-b477-8da85f244b49,Аджапсандали,Аджапсандали — традиционное блюдо грузинская кухни.,грузинская
722086b6-f1d8-45f2-af8a-9c55750af7ed,Чихиртма,Чихиртма — традиционное блюдо грузинская кухни.,грузинская
246dad01-323b-47a2-a42f-4f0df1836b83,Мчади,Мчади — традиционное блюдо грузинская кухни.,грузинская
8d485c45-6504-469d-8759-37f63acd577f,Гоми,Гоми — традиционное блюдо грузинская кухни.,грузинская
a47e932f-6f75-4c08-8ec5-f84775b861f8,Сатциви,Сатциви — традиционное блюдо грузинская кухни.,грузинская
ae8aca45-1f5e-4c31-8928-52e9f57a3978,Кучмачи,Кучмачи — традиционное блюдо грузинская кухни.,грузинская
73e5c82d-6e7e-45c8-8b01-47e52a7225a3,Чахохбили из фазана,Чахохбили из фазана — традиционное блюдо грузинская кухни.,грузинская
02c2f8e0-2b8c-486e-9365-8374a82439de,Харчо,Харчо — традиционное блюдо грузинская кухни.,грузинская
169a36a9-643d-4829-9eaf-6241430f319d,Чихиртма из курицы,Чихиртма из курицы — традиционное блюдо грузинская кухни.,грузинская
f71848c5-7c46-46a0-9344-7f2abc2802c0,Бозбаши,Бозбаши — традиционное блюдо грузинская кухни.,грузинская
f0fcf7af-a8c5-471f-9634-06859d4f7e4d,Шашлык из осетрины,Шашлык из осетрины — традиционное блюдо грузинская кухни.,грузинская
d2dc2310-7222-4162-ad86-0d92a0ab4258,Чкмерули с грибами,Чкмерули с грибами — традиционное блюдо грузинская кухни.,грузинская
aa905b4f-10ca-4267-9e37-6827c0136241,Пхали из свеклы,Пхали из свеклы — традиционное блюдо грузинская кухни.,грузинская
2c629ca6-2806-4cc6-8ab5-2a467d35ac3d,Хаш,Хаш — традиционное блюдо грузинская кухни.,грузинская
6e1c84f9-4d99-4be0-b2f0-144dd334e33a,Чихиртма из индейки,Чихиртма из индейки — традиционное блюдо грузинская кухни.,грузинская
ad8c7076-2592-4351-88ef-987169054990,Купаты по-имеретински,Купаты по-имеретински — традиционное блюдо грузинская кухни.,грузинская
866e36a9-0bd2-4dc4-8629-d0eb21749117,Мцвади из баранины,Мцвади из баранины — традиционное блюдо грузинская кухни.,грузинская
feacfd23-442b-440f-8818-c4852eabd174,Хинкали с сыром,Хинкали с сыром — традиционное блюдо грузинская кухни.,грузинская
b2623c87-4c39-4886-9329-4af42c581635,Хачапури по-мегрельски,Хачапури по-мегрельски — традиционное блюдо грузинская кухни.,грузинская
4aafcc14-c722-4140-8304-cfcde608974b,Хачапури по-имеретински,Хачапури по-имеретински — традиционное блюдо грузинская кухни.,грузинская
c954ac60-364a-45c4-a17d-cdc8dad5f7c1,Хачапури с мясом,Хачапури с мясом — традиционное блюдо грузинская кухни.,грузинская
d0e5a103-2cbf-48d5-bbde-f45d7ce9b7f0,Чурчхела с фундуком,Чурчхела с фундуком — традиционное блюдо грузинская кухни.,грузинская
6548edca-4bca-4d3d-8a41-047e795969d6,Хачапури,Хачапури — традиционное блюдо грузинская кухни.,грузинская
d6404131-7637-4000-ad32-1a12c33b6d00,Шашлык,Шашлык — традиционное блюдо грузинская кухни.,грузинская
5b9c05d6-15bf-487d-9b87-25eb13546749,Хинкали,Хинкали — традиционное блюдо грузинская кухни.,грузинская
59c40481-748e-4953-aa41-f976aff63cf0,Кебаб,Кебаб — традиционное блюдо грузинская кухни.,грузинская
cb6f3671-22b3-4263-b4ac-acfe6a45ce90,Люля кебаб,Люля кебаб — традиционное блюдо грузинская кухни.,грузинская
1fc21886-045e-4da0-82b7-34152f7fe454,Чахохбили,Чахохбили — традиционное блюдо грузинская кухни.,грузинская
c6606687-c048-433e-8b4f-b1f25342e8d4,Купаты,Купаты — традиционное блюдо грузинская кухни.,грузинская
02476367-f2c2-4585-9d25-5566e5c8cf6e,Пекинская утка,Пекинская утка — традиционное блюдо китайская кухни.,китайская
89b12130-c796-48a1-91a6-43b8bcff377e,Лапша,Лапша — традиционное блюдо китайская кухни.,китайская
ef9d8476-a6e4-4164-96c6-788cfb59e58b,Димсам,Димсам — традиционное блюдо китайская кухни.,китайская
489536f2-1573-41a8-a759-a59d2dcd3486,Жареный рис,Жареный рис — традиционное блюдо китайская кухни.,китайская
7dac474e-6176-44c1-8ea3-e64425c2ab54,Кисло-сладкая свинина,Кисло-сладкая свинина — традиционное блюдо китайская кухни.,китайская
04c2862a-2ab5-49aa-97bc-47951b41a3c4,Гонконгский омлет,Гонконгский омлет — традиционное блюдо китайская кухни.,китайская
35a7ee4c-8903-415d-9428-7610f1e9df0f,Бао,Бао — традиционное блюдо китайская кухни.,китайская
1f95e5d5-a538-495e-886e-bb118f4ee169,Спринг-роллы,Спринг-роллы — традиционное блюдо китайская кухни.,китайская
55fa1296-5746-4281-b29e-8079af61a3ec,Утка по-сычуаньски,Утка по-сычуаньски — традиционное блюдо китайская кухни.,китайская
87f77279-ccba-43b8-81a9-5e168ca5fb5b,Курица Гунбао,Курица Гунбао — традиционное блюдо китайская кухни.,китайская
c86faf4d-bf8d-4649-83ed-73ae1d2b3c89,Тофу Мапо,Тофу Мапо — традиционное блюдо китайская кухни.,китайская
6aaca665-b277-40b3-9524-7b6655f4d0e2,Суп Вонтон,Суп Вонтон — традиционное блюдо китайская кухни.,китайская
367a5049-ead1-487f-8fd9-ce058ddc9c3a,Чар-сю,Чар-сю — традиционное блюдо китайская кухни.,китайская
246c0d20-ba1e-4b1c-8eb1-220780d44ee5,Лапша Дан-Дан,Лапша Дан-Дан — традиционное блюдо китайская кухни.,китайская
a2197ac5-715e-4ce8-ae56-0fbe91fb2bfd,Цзяоцзы,Цзяоцзы — традиционное блюдо китайская кухни.,китайская
2c2f18c4-876c-4ad5-ad0a-28898db50065,Сяо Лун Бао,Сяо Лун Бао — традиционное блюдо китайская кухни.,китайская
cc1a6de7-f451-4e8b-a5c4-f2717c88a674,Жареная лапша,Жареная лапша — традиционное блюдо китайская кухни.,китайская
589e351a-527c-4ab5-8f37-ddc88d488ade,Курица с кешью,Курица с кешью — традиционное блюдо китайская кухни.,китайская
956ec922-9665-4b10-af1d-48a409c8c3b7,Баклажаны в чесночном соусе,Баклажаны в чесночном соусе — традиционное блюдо китайская кухни.,китайская
cfe8df03-d81a-4c21-b631-a3855ed813af,Свинина в сладко-кислом соусе,Свинина в сладко-кислом соусе — традиционное блюдо китайская кухни.,китайская
ee688b39-a8a2-4534-9d82-7cf8379e1af5,Креветки с чесноком,Креветки с чесноком — традиционное блюдо китайская кухни.,китайская
296cf532-4d16-4456-99a9-5868a9e694c2,Утка в апельсиновом соусе,Утка в апельсиновом соусе — традиционное блюдо китайская кухни.,китайская
7637ce8a-4dee-4f12-b76b-bfbebe69aca6,Суп из акульих плавников,Суп из акульих плавников — традиционное блюдо китайская кухни.,китайская
914c16c2-7551-4dc1-b0dc-86466b6e907c,Лапша с говядиной,Лапша с говядиной — традиционное блюдо китайская кухни.,китайская
3048f667-179c-4e4a-8644-13acf08effa9,Курица с лимоном,Курица с лимоном — традиционное блюдо китайская кухни.,китайская
1d45262e-a853-4ca0-9658-9557813f1f92,Свиные ребрышки,Свиные ребрышки — традиционное блюдо китайская кухни.,китайская
283021b2-877c-49f2-83e2-ebeda2e8ebfe,Креветки с брокколи,Креветки с брокколи — традиционное блюдо китайская кухни.,китайская
468ac2cf-0d24-4a77-a022-1917b1e819e1,Устричный соус,Устричный соус — традиционное блюдо китайская кухни.,китайская
b6514436-c212-4ad8-b02b-a09e3baec510,Суп из морских гребешков,Суп из морских гребешков — традиционное блюдо китайская кухни.,китайская
c03fc8a9-bd29-40bf-920f-e22d3e2f1d46,Лапша с уткой,Лапша с уткой — традиционное блюдо китайская кухни.,китайская
9a3b863e-23bd-4bcc-85cc-024c51dff28a,Курица с грибами,Курица с грибами — традиционное блюдо китайская кухни.,китайская
76263bba-ca2f-4195-a528-e251dabc13bd,Свинина с черными грибами,Свинина с черными грибами — традиционное блюдо китайская кухни.,китайская
1e004ebf-c500-4975-9427-cc05df034eeb,Креветки с орехами,Креветки с орехами — традиционное блюдо китайская кухни.,китайская
4f6e33e2-4aea-4a19-8c56-7760b9e42407,Утка с медом,Утка с медом — традиционное блюдо китайская кухни.,китайская
47593432-3b13-47d1-8bad-1fab5443c658,Суп из змеи,Суп из змеи — традиционное блюдо китайская кухни.,китайская
ee3ffdf9-9d96-4841-a4d9-0f70f1d4c08e,Лапша с морепродуктами,Лапша с морепродуктами — традиционное блюдо китайская кухни.,китайская
1068a782-5cf8-461b-a51a-964cc6e50a1f,Курица с ананасом,Курица с ананасом — традиционное блюдо китайская кухни.,китайская
a852546d-1535-428f-a98c-880ba170e6c7,Свинина с бамбуком,Свинина с бамбуком — традиционное блюдо китайская кухни.,китайская
7ccf3dfd-6c46-4108-b65c-e1124dffb110,Креветки с имбирем,Креветки с имбирем — традиционное блюдо китайская кухни.,китайская
5f87668e-77c9-4fcb-8e3f-d4fd9d088c41,Утка с чаем,Утка с чаем — традиционное блюдо китайская кухни.,китайская
038d70ac-9d87-4d9d-9d5f-f21cdc8ca832,Круассан,Круассан — традиционное блюдо французская кухни.,французская
ba1a1947-bd4b-44d7-bf21-2a891672908b,Рататуй,Рататуй — традиционное блюдо французская кухни.,французская
ef430a89-eec1-4cb5-ab14-6c5fa3bcc914,Крем-брюле,Крем-брюле — традиционное блюдо французская кухни.,французская
6a1fa6dd-d229-464f-840e-47ea83f95d2d,Фуа-гра,Фуа-гра — традиционное блюдо французская кухни.,французская
1fa5d707-324e-480f-8e43-7eb1c4a63814,Луковый суп,Луковый суп — традиционное блюдо французская кухни.,французская
bb00337a-64ce-40a5-94fe-78c29661a9b2,Киш лорен,Киш лорен — традиционное блюдо французская кухни.,французская
5f60b0af-9ea9-4296-bb75-56829b3fdae9,Тарт Татен,Тарт Татен — традиционное блюдо французская кухни.,французская
7dc2b99a-9d68-4c7b-9523-38baec5dacde,Конфи,Конфи — традиционное блюдо французская кухни.,французская
189dbc26-f09f-40c0-89ac-a114c61cff9a,Бёф бургиньон,Бёф бургиньон — традиционное блюдо французская кухни.,французская
fcb4aabe-1b87-4b92-9590-a70b015fce04,Багет,Багет — традиционное блюдо французская кухни.,французская
a2daeb04-366b-44bb-83b9-a613b40c6d17,Макаруны,Макаруны — традиционное блюдо французская кухни.,французская
91753d03-9311-4439-9d13-8c6da8440b5a,Букет гарни,Букет гарни — традиционное блюдо французская кухни.,французская
fb5808df-b0cf-4121-bcd5-e79712b8a29d,Соте из овощей,Соте из овощей — традиционное блюдо французская кухни.,французская
e23cb60c-3e6c-46f1-85cb-14c63e04ce5f,Трюфели,Трюфели — традиционное блюдо французская кухни.,французская
7489493b-cb7e-4ac6-87c6-360d1045c808,Каннели,Каннели — традиционное блюдо французская кухни.,французская
813727da-adda-4fcb-b437-488f764c9a91,Петух в вине,Петух в вине — традиционное блюдо французская кухни.,французская
1ecdbb40-3f40-441d-8d7d-5f2fdf50afdc,Салат Нисуаз,Салат Нисуаз — традиционное блюдо французская кухни.,французская
2095b2dd-458d-4730-8643-eddeb283fa70,Гратен Дофинуа,Гратен Дофинуа — традиционное блюдо французская кухни.,французская
23dc31be-8a3a-474a-a6a6-dadca99fc573,Кассуле,Кассуле — традиционное блюдо французская кухни.,французская
73311569-11ab-476a-9fea-8b76c56920a7,Провансальские травы,Провансальские травы — традиционное блюдо французская кухни.,французская
bd14d343-b926-457f-bb8e-6e09047ed8a6,Крем-фреш,Крем-фреш — традиционное блюдо французская кухни.,французская
1287e174-9a2f-478a-9c2d-b595870944a5,Тарт фламбе,Тарт фламбе — традиционное блюдо французская кухни.,французская
62bbe957-d7aa-4f96-aa8d-324372604328,Фрикассе,Фрикассе — традиционное блюдо французская кухни.,французская
581fd9aa-dc0c-4cd7-a219-4efd3b4fa36f,Галантин,Галантин — традиционное блюдо французская кухни.,французская
00f975c7-18f6-4c2c-bbd0-fb3c30daa5e3,Конфи из утки,Конфи из утки — традиционное блюдо французская кухни.,французская
2954b476-9643-486e-860c-5ab73aaf96f2,Суп Вишисуаз,Суп Вишисуаз — традиционное блюдо французская кухни.,французская
deae7a94-b804-4f4e-9109-54ca9abe54b7,Трюфельное масло,Трюфельное масло — традиционное блюдо французская кухни.,французская
f1758cfb-bb18-4dca-b752-80a00b891f5d,Фаршированная капуста,Фаршированная капуста — традиционное блюдо французская кухни.,французская
d723caa8-c346-42d9-9839-7793d7fd88fe,Грибы в сливочном соусе,Грибы в сливочном соусе — традиционное блюдо французская кухни.,французская
a8308772-463d-4e4a-8151-3dcdd29cf83f,Утиная грудка,Утиная грудка — традиционное блюдо французская кухни.,французская
d033ce43-3d41-4615-a750-5e09df7bbcca,Сырное фондю,Сырное фондю — традиционное блюдо французская кухни.,французская
a4564476-1546-4db3-9870-fc0d732de059,Лягушачьи лапки,Лягушачьи лапки — традиционное блюдо французская кухни.,французская
3f567e5b-f25f-4f62-af03-d276a3d7ca2a,Улитки по-бургундски,Улитки по-бургундски — традиционное блюдо французская кухни.,французская
830dcebe-d18b-4645-9c21-2f15af5b3c26,Террин,Террин — традиционное блюдо французская кухни.,французская
1783a4cc-d098-4109-a39d-d52a7e5df576,Фаршированные перцы,Фаршированные перцы — традиционное блюдо французская кухни.,французская
c86fa247-ae0b-4fe6-a5e5-b566646321db,Суп из морепродуктов,Суп из морепродуктов — традиционное блюдо французская кухни.,французская
d651b5d3-897f-411e-be98-3dfda5b6b3b9,Говядина по-бургундски,Говядина по-бургундски — традиционное блюдо французская кухни.,французская
ca8abbfd-e1b3-48c8-9f35-2cd6eabdaea2,Салат Лионез,Салат Лионез — традиционное блюдо французская кухни.,французская
40651149-62ff-4ff6-8a9e-9b84d16ad578,Тарт с луком,Тарт с луком — традиционное блюдо французская кухни.,французская
202f8e59-2c72-49f1-b597-0d494ff17a78,Фрикадельки,Фрикадельки — традиционное блюдо французская кухни.,французская
12ac9832-60cd-4b58-8906-692548f9511b,Кимчи,Кимчи — традиционное блюдо корейская кухни.,корейская
c8d1284a-68e5-4291-840a-5757969baf4b,Бибимбап,Бибимбап — традиционное блюдо корейская кухни.,корейская
9cfb58e1-9d90-45ba-b6d9-c85b70292867,Ттокпокки,Ттокпокки — традиционное блюдо корейская кухни.,корейская
c4617efb-3f06-4b44-950d-90c70d1d066a,Самгёпсаль,Самгёпсаль — традиционное блюдо корейская кухни.,корейская
9eddce13-6532-4b13-ac86-05c37ad851cc,Чимек,Чимек — традиционное блюдо корейская кухни.,корейская
3fda5082-4555-4e9d-a76d-38318f12cae3,Кимбап,Кимбап — традиционное блюдо корейская кухни.,корейская
89f73874-8801-4cee-93f2-b14721974ace,Сундубу чиге,Сундубу чиге — традиционное блюдо корейская кухни.,корейская
a245a5a2-6a15-4c61-9a50-645047534932,Галбитан,Галбитан — традиционное блюдо корейская кухни.,корейская
99198ad0-81fb-4f62-aa18-cc0f32102630,Хве,Хве — традиционное блюдо корейская кухни.,корейская
913a9c0c-1a6a-4ce7-a234-0ca117de97f8,Пулькоги,Пулькоги — традиционное блюдо корейская кухни.,корейская
4f6baf54-1f45-44b1-9559-a2d940dcc2ec,Чонголь,Чонголь — традиционное блюдо корейская кухни.,корейская
0d2891db-3700-4879-85fe-a134df9e2c31,Чеджудо,Чеджудо — традиционное блюдо корейская кухни.,корейская
60966d2e-bfb7-436f-aca1-7a1b663fc019,Ханчжонщик,Ханчжонщик — традиционное блюдо корейская кухни.,корейская
0019f4e2-0832-411d-a569-f52fa1a3755d,Кальби,Кальби — традиционное блюдо корейская кухни.,корейская
8f93b1bd-7395-422e-b214-100434c591c4,Самгетан,Самгетан — традиционное блюдо корейская кухни.,корейская
8b2e874e-22a2-4a2d-a92d-82b8ed86a532,Твенджан чиге,Твенджан чиге — традиционное блюдо корейская кухни.,корейская
586a2596-3802-4018-b5d7-21b58b936887,Манду,Манду — традиционное блюдо корейская кухни.,корейская
5933a995-c165-4305-bc85-f5f01121849a,Хотток,Хотток — традиционное блюдо корейская кухни.,корейская
7b0b9836-ab86-4084-a30d-08246eaae518,Яксик,Яксик — традиционное блюдо корейская кухни.,корейская
fce0e758-475c-4ac2-8142-759b17ae96e9,Пиндаетток,Пиндаетток — традиционное блюдо корейская кухни.,корейская
17069722-cf96-4321-9e61-ea997ca372b2,Кимчи чиге,Кимчи чиге — традиционное блюдо корейская кухни.,корейская
4baf5cfc-af48-4662-8560-e4ddd6879ce0,Чук,Чук — традиционное блюдо корейская кухни.,корейская
8d54bec4-f5be-43e3-b47a-ed03bbae9d53,Кальгуксу,Кальгуксу — традиционное блюдо корейская кухни.,корейская
21000658-004a-4ac5-aa72-e0a4bd663985,Муль нэнмен,Муль нэнмен — традиционное блюдо корейская кухни.,корейская
94db24f5-f4fa-4afa-b8de-82aed1c38611,Конгуксу,Конгуксу — традиционное блюдо корейская кухни.,корейская
b5bb67ed-96fa-475d-9e7a-a38b7468b7d0,Чикен тан,Чикен тан — традиционное блюдо корейская кухни.,корейская
bb503103-ae90-45a4-9d9d-669af6b89e79,Сундубу,Сундубу — традиционное блюдо корейская кухни.,корейская
1f893f7e-34e7-4ce3-a11e-1aa72eac7c25,Кимчи боккемпап,Кимчи боккемпап — традиционное блюдо корейская кухни.,корейская
e9fe7de5-2755-4e74-81e6-9f5135ceafa7,Хамультан,Хамультан — традиционное блюдо корейская кухни.,корейская
b587949f-d6f0-44de-83a3-160446972ad3,Чогальби,Чогальби — традиционное блюдо корейская кухни.,корейская
49e41c9c-c5ce-4dc9-8d3c-e4855e9ffebc,Самгёпсаль,Самгёпсаль — традиционное блюдо корейская кухни.,корейская
d65a0de4-d875-410a-ac98-fd91cb0b3f24,Кальбичим,Кальбичим — традиционное блюдо корейская кухни.,корейская
1e6c00ab-f35b-4398-a9ce-d7cec66a3409,Твенджан,Твенджан — традиционное блюдо корейская кухни.,корейская
0f9d3b59-d9ee-4a13-b9ec-2040c8b648a8,Кимчи джин,Кимчи джин — традиционное блюдо корейская кухни.,корейская
703d1d1b-5ecb-43ec-837f-3ec69f168240,Сундубу джигае,Сундубу джигае — традиционное блюдо корейская кухни.,корейская
900b417d-7adf-444e-9684-5b8dc19f27db,Кимчи манду,Кимчи манду — традиционное блюдо корейская кухни.,корейская
2d9e7e72-20d5-4952-8ad3-40479dfd745f,Хве дуппап,Хве дуппап — традиционное блюдо корейская кухни.,корейская
09fb255e-de16-4faa-88b7-8aaaa65f5f4c,Пулькоги джим,Пулькоги джим — традиционное блюдо корейская кухни.,корейская
ec69b6bc-a488-432c-abaf-2dbb1c353a10,Чонголь,Чонголь — традиционное блюдо корейская кухни.,корейская
4b923ab7-0ca8-4e62-a90e-c05d1c293f4a,Кальбитан,Кальбитан — традиционное блюдо корейская кухни.,корейская
0f2d9099-55b9-4187-9b2e-d57303ea4599,Бургер,Бургер — традиционное блюдо американская кухни.,американская
38de941e-585c-438f-a22d-73faf3d3657e,Хот-дог,Хот-дог — традиционное блюдо американская кухни.,американская
ddfa2eda-91dd-4905-94b8-46220f374e63,Барбекю,Барбекю — традиционное блюдо американская кухни.,американская
8ef880eb-74e3-41f7-9980-a8d12a04869d,Стейк,Стейк — традиционное блюдо американская кухни.,американская
7c1a3a70-a3bb-4b72-bc49-252b666d5769,Яблочный пирог,Яблочный пирог — традиционное блюдо американская кухни.,американская
91657dd2-6f5b-4d94-8a99-c9a5a93eb4a5,Маффин,Маффин — традиционное блюдо американская кухни.,американская
ff1b6561-6646-47cd-8e8d-0a9c96cb69b3,Куриные крылышки,Куриные крылышки — традиционное блюдо американская кухни.,американская
b8d04482-4add-46f9-ad37-649239263af8,Панкейки,Панкейки — традиционное блюдо американская кухни.,американская
db2446b6-6775-4cf2-986c-9cfc9e599ead,Чизкейк,Чизкейк — традиционное блюдо американская кухни.,американская
08a468b7-4688-4bea-8ad2-6633cac1afbf,Картофель фри,Картофель фри — традиционное блюдо американская кухни.,американская
2147ed38-99f0-4423-916b-ec8c750280f5,Клаб-сэндвич,Клаб-сэндвич — традиционное блюдо американская кухни.,американская
f1efe57a-f357-47ea-82a7-054e16a59382,Лобстер,Лобстер — традиционное блюдо американская кухни.,американская
15036bb8-326b-4360-b444-c1454958a3fe,Кукуруза в початках,Кукуруза в початках — традиционное блюдо американская кухни.,американская
42e3aa90-a6d9-4887-84dd-9c328cb2fbf0,Чили кон карне,Чили кон карне — традиционное блюдо американская кухни.,американская
86e5ca24-8af8-4876-8f04-345692dcdd82,Брауни,Брауни — традиционное блюдо американская кухни.,американская
4bc33023-8da6-45fb-89c7-75a7a248ccec,Блины,Блины — традиционное блюдо американская кухни.,американская
6f27c765-9e6d-42db-aae5-8f894adc587d,Фрикадельки,Фрикадельки — традиционное блюдо американская кухни.,американская
e111ee9e-e6a5-48ba-bc5d-7c85f7d3df70,Мясной рулет,Мясной рулет — традиционное блюдо американская кухни.,американская
