id,name,description,cuisine_type
457d115f-0c1d-4125-9e88-c1ee220ef716,Тыквенный пирог,Тыквенный пирог — традиционное блюдо американская кухни.,американская
ce737ec9-cb64-43de-9964-9f23e4e3cc51,Печенье,Печенье — традиционное блюдо американская кухни.,американская
f7fddf05-df98-4fe0-8561-eee4d731ad8f,Бутерброд с арахисовым маслом,Бутерброд с арахисовым маслом — традиционное блюдо американская кухни.,американская
15a01684-1878-4fa7-b550-8959d8e05551,Жареная курица,Жареная курица — традиционное блюдо американская кухни.,американская
102f933e-4b32-4372-a74d-1f98c2a92938,Картофельный салат,Картофельный салат — традиционное блюдо американская кухни.,американская
8b7bdc7d-91eb-43c2-8bfa-0cdd26133942,Кукурузный хлеб,Кукурузный хлеб — традиционное блюдо американская кухни.,американская
3a2ac347-fd8f-4433-aadc-5b166552e3b5,Бостонский кремовый пирог,Бостонский кремовый пирог — традиционное блюдо американская кухни.,американская
bc89911c-b072-4032-8f81-30a668b75b2d,Крабовые котлеты,Крабовые котлеты — традиционное блюдо американская кухни.,американская
53dabfc7-1a8e-4fba-90c6-7c6792688690,Жареные зеленые помидоры,Жареные зеленые помидоры — традиционное блюдо американская кухни.,американская
6987d062-42c2-4e09-b2c7-e4851892ad8e,Пирог с орехами пекан,Пирог с орехами пекан — традиционное блюдо американская кухни.,американская
f0502862-af23-4c2e-9afd-b18999359494,Кленовый сироп,Кленовый сироп — традиционное блюдо американская кухни.,американская
605af027-aea0-4b39-9509-225ebe37e4cb,Бисквит,Бисквит — традиционное блюдо американская кухни.,американская
4c40ea96-89a1-46fc-ae52-9e744a9ea903,Кукурузные доги,Кукурузные доги — традиционное блюдо американская кухни.,американская
11d23d70-0b62-4d48-bebe-473c7c04b08d,Жареный сыр,Жареный сыр — традиционное блюдо американская кухни.,американская
34a7c073-ebc4-4321-a490-96b9f5d375c5,Куриный пармезан,Куриный пармезан — традиционное блюдо американская кухни.,американская
80d5784a-ab41-4ec0-a52d-0f59c3d60845,Лосось на гриле,Лосось на гриле — традиционное блюдо американская кухни.,американская
3f59d528-8b22-48e3-a2b0-8cbaa11b2cd5,Картофельные чипсы,Картофельные чипсы — традиционное блюдо американская кухни.,американская
1fdc23c7-bd51-4259-9280-de487e9cda5d,Шоколадный торт,Шоколадный торт — традиционное блюдо американская кухни.,американская
16120bae-666d-4b27-be99-0ae8fd43f3f9,Ванильное мороженое,Ванильное мороженое — традиционное блюдо американская кухни.,американская
12bdb1bc-8882-4116-aeac-8f7f177858b9,Карамельное яблоко,Карамельное яблоко — традиционное блюдо американская кухни.,американская
0cebf3e7-1088-4934-b4d2-557017d4907a,Куриный суп,Куриный суп — традиционное блюдо американская кухни.,американская
134154b2-36ff-41b4-a881-5232e826e8be,Булочки с корицей,Булочки с корицей — традиционное блюдо американская кухни.,американская
58ccff62-4ba8-4ed6-af20-0f811a39e0d0,Тако,Тако — традиционное блюдо мексиканская кухни.,мексиканская
82d94499-91c8-4d3e-836b-9ed6047d37e1,Буррито,Буррито — традиционное блюдо мексиканская кухни.,мексиканская
9b9d1706-2d22-40e4-ab7c-b034298086c2,Начос,Начос — традиционное блюдо мексиканская кухни.,мексиканская
11ca99b5-7b9e-4929-bf8e-c2309c53010f,Кесадилья,Кесадилья — традиционное блюдо мексиканская кухни.,мексиканская
34ba3e0e-d58e-4189-a2ba-1e509d118db2,Гуакамоле,Гуакамоле — традиционное блюдо мексиканская кухни.,мексиканская
a7394901-4103-4887-a8e4-be9777705157,Фахитас,Фахитас — традиционное блюдо мексиканская кухни.,мексиканская
2b929805-1ee9-4ab2-828e-da80652cca08,Энчилада,Энчилада — традиционное блюдо мексиканская кухни.,мексиканская
cfb60d20-da9f-43ba-b802-7e1708dd0606,Молле поблано,Молле поблано — традиционное блюдо мексиканская кухни.,мексиканская
5ae0debd-96ef-49c1-8de6-8475cbb90b6e,Чили кон кесо,Чили кон кесо — традиционное блюдо мексиканская кухни.,мексиканская
a0e832d6-3685-4f92-93b7-ffae41f699e0,Карнитас,Карнитас — традиционное блюдо мексиканская кухни.,мексиканская
d4fad262-7e24-4760-995f-af82615c71e4,Тортилья,Тортилья — традиционное блюдо мексиканская кухни.,мексиканская
b49cc9d6-7919-4359-971f-c38de871dec6,Тамале,Тамале — традиционное блюдо мексиканская кухни.,мексиканская
89de72e7-8d8e-4383-a788-607b2983ee43,Позоле,Позоле — традиционное блюдо мексиканская кухни.,мексиканская
f5bc063b-5f99-4181-8889-a5a49856b271,Сальса,Сальса — традиционное блюдо мексиканская кухни.,мексиканская
26e438d7-eecd-49a2-a09c-d6ca258a1f72,Чилакилес,Чилакилес — традиционное блюдо мексиканская кухни.,мексиканская
2df00fc1-7072-4b82-9b18-255d711ca871,Сопа де лима,Сопа де лима — традиционное блюдо мексиканская кухни.,мексиканская
628fe69c-cae5-4d9f-af42-d0a126ab6ace,Флан,Флан — традиционное блюдо мексиканская кухни.,мексиканская
e1d4f7c8-3632-4829-a1d4-1085d947472f,Чуррос,Чуррос — традиционное блюдо мексиканская кухни.,мексиканская
575dbfc6-4e17-4cb6-a555-73f4732a133c,Маргарита,Маргарита — традиционное блюдо мексиканская кухни.,мексиканская
bc16064a-4024-46b6-8259-025d669a8166,Пико де галло,Пико де галло — традиционное блюдо мексиканская кухни.,мексиканская
2ba8d93b-1329-4256-af00-dc3696894b09,Агуачиле,Агуачиле — традиционное блюдо мексиканская кухни.,мексиканская
ddba57df-0a9b-4dc7-a32f-522728a0fd95,Севиче,Севиче — традиционное блюдо мексиканская кухни.,мексиканская
6bed089e-7f5e-4253-8fba-d7a1185d5e95,Моле,Моле — традиционное блюдо мексиканская кухни.,мексиканская
16a9f660-abc7-4d7d-804a-7b302d350f39,Биррия,Биррия — традиционное блюдо мексиканская кухни.,мексиканская
73f246e3-1e95-4ae2-87a7-ceadd9808f3c,Тостада,Тостада — традиционное блюдо мексиканская кухни.,мексиканская
f9720d2d-f2ca-4e47-8e07-9f8a32bed915,Гордита,Гордита — традиционное блюдо мексиканская кухни.,мексиканская
9bf27699-598a-454d-9b73-0604e50d7e16,Халапеньо,Халапеньо — традиционное блюдо мексиканская кухни.,мексиканская
99fca155-ba79-4ac7-90da-5e9bec7dec71,Чимичанга,Чимичанга — традиционное блюдо мексиканская кухни.,мексиканская
b6153b8e-9f09-4a09-a2e6-c56fda68f410,Текила,Текила — традиционное блюдо мексиканская кухни.,мексиканская
7b4f20a5-9531-4e74-beb7-ac0693099e5f,Мескаль,Мескаль — традиционное блюдо мексиканская кухни.,мексиканская
4de971f0-4880-4d6c-94cd-b38a9cb93ed4,Орчата,Орчата — традиционное блюдо мексиканская кухни.,мексиканская
6fbeb8e5-45e2-41ef-8918-45e4ffdae423,Атоле,Атоле — традиционное блюдо мексиканская кухни.,мексиканская
ef054061-7322-4d2d-be3f-3f16e9e5d659,Трес лечес,Трес лечес — традиционное блюдо мексиканская кухни.,мексиканская
24411ec9-1ff7-4b01-a4d8-d0d865e302af,Аррос кон лече,Аррос кон лече — традиционное блюдо мексиканская кухни.,мексиканская
251b0391-f443-4aac-a07a-ae8cf3d19b87,Кафе де олья,Кафе де олья — традиционное блюдо мексиканская кухни.,мексиканская
371f4f2c-6673-4f39-a51b-4489da0f6c57,Чонгос,Чонгос — традиционное блюдо мексиканская кухни.,мексиканская
e5e47d5b-53ff-4679-a751-ad2b3fafa190,Бунуэлос,Бунуэлос — традиционное блюдо мексиканская кухни.,мексиканская
e0e3c9a5-754b-40e3-8e14-5f88ac2178df,Капиротада,Капиротада — традиционное блюдо мексиканская кухни.,мексиканская
5c437766-9a9f-404c-87c5-5a76653480f5,Пан дульсе,Пан дульсе — традиционное блюдо мексиканская кухни.,мексиканская
f054bc4c-d481-4f00-9043-8204000ede9d,Эмпанадас,Эмпанадас — традиционное блюдо мексиканская кухни.,мексиканская
0b9a0fb3-d2ee-4c43-a01d-aa80d57c97c9,Плов,Плов — традиционное блюдо узбекская кухни.,узбекская
3d38ecdd-135e-4a51-bed8-de764711a2ec,Самса,Самса — традиционное блюдо узбекская кухни.,узбекская
10ede117-ee7f-4798-9d64-c7eff90f4446,Манты,Манты — традиционное блюдо узбекская кухни.,узбекская
d728582f-36bf-4fd5-9b2a-dc7bc8b877fc,Лагман,Лагман — традиционное блюдо узбекская кухни.,узбекская
c28efa06-c499-4d23-8595-c279be618ae6,Шурпа,Шурпа — традиционное блюдо узбекская кухни.,узбекская
b85ecc84-e64d-4346-93d8-f268836fa284,Казан-кабоб,Казан-кабоб — традиционное блюдо узбекская кухни.,узбекская
d022d92d-46de-4225-ade2-c9c60296566c,Мастава,Мастава — традиционное блюдо узбекская кухни.,узбекская
cbc0e603-93d1-4860-ba85-2f8f1ffb4f8f,Чучвара,Чучвара — традиционное блюдо узбекская кухни.,узбекская
a7fb321d-76bc-4314-b1e5-242240802c57,Димлама,Димлама — традиционное блюдо узбекская кухни.,узбекская
f19db16f-6cba-4b58-aeab-624994b2e53f,Бешбармак,Бешбармак — традиционное блюдо узбекская кухни.,узбекская
3782ad91-50ee-4761-a151-758451f66195,Кутаб,Кутаб — традиционное блюдо узбекская кухни.,узбекская
74ff57d9-b1f1-4dff-9784-560291346d3a,Ханум,Ханум — традиционное блюдо узбекская кухни.,узбекская
8f4bd26f-bfe4-4c71-9ff3-b68ec02516a7,Шашлык,Шашлык — традиционное блюдо узбекская кухни.,узбекская
33120982-1981-43db-8d6a-bb67a85ee583,Норин,Норин — традиционное блюдо узбекская кухни.,узбекская
dccf63f5-13e5-4118-8edc-60b96a27dcd8,Мошубиринч,Мошубиринч — традиционное блюдо узбекская кухни.,узбекская
616e7415-753d-4bec-af1b-a349b75b41a3,Халим,Халим — традиционное блюдо узбекская кухни.,узбекская
bb2ed140-65ed-4977-a692-9891ff6f80fa,Катырма,Катырма — традиционное блюдо узбекская кухни.,узбекская
f01bd2b9-ffcf-4316-9940-85871c36d388,Гужма,Гужма — традиционное блюдо узбекская кухни.,узбекская
b0149b58-cd86-496b-97ea-bab5284acd08,Сомса,Сомса — традиционное блюдо узбекская кухни.,узбекская
c054959b-de6e-49ed-a3fc-3f9bcce3e0f3,Балик,Балик — традиционное блюдо узбекская кухни.,узбекская
3a2e9e83-1c44-4742-8d79-95ec93793d46,Ковурма,Ковурма — традиционное блюдо узбекская кухни.,узбекская
9f27ec46-bf82-41fb-b80c-8bf665dddcc3,Тухум-барак,Тухум-барак — традиционное блюдо узбекская кухни.,узбекская
2ad7148a-630b-4f29-ba63-a7edd4c9f339,Чак-чак,Чак-чак — традиционное блюдо узбекская кухни.,узбекская
c65d0c8d-07cf-4e72-a3dd-060c1d8ea136,Халва,Халва — традиционное блюдо узбекская кухни.,узбекская
aba7cf03-04f0-4ec7-8111-ee6a9a285219,Нон,Нон — традиционное блюдо узбекская кухни.,узбекская
2a701192-2908-4d33-ac30-36ce95daae3c,Катлама,Катлама — традиционное блюдо узбекская кухни.,узбекская
060d671a-2fd2-4d3a-ab27-4229f5167972,Богирсок,Богирсок — традиционное блюдо узбекская кухни.,узбекская
366efc5b-b0b7-4814-9346-594b14232149,Ширгуруч,Ширгуруч — традиционное блюдо узбекская кухни.,узбекская
6c9a0de7-1423-4000-b2fd-c7c4272cd3d9,Манпар,Манпар — традиционное блюдо узбекская кухни.,узбекская
ffd12a5d-6ce5-43d4-8cea-35e662d2245a,Куймак,Куймак — традиционное блюдо узбекская кухни.,узбекская
5617b9ce-9c89-46a8-9dec-3664808be7f1,Тухум-барак,Тухум-барак — традиционное блюдо узбекская кухни.,узбекская
fcc78888-6407-4184-8033-8d934b00236f,Чак-чак,Чак-чак — традиционное блюдо узбекская кухни.,узбекская
161cc38e-8456-4988-9845-9eea56806abe,Халва,Халва — традиционное блюдо узбекская кухни.,узбекская
73265632-e6d3-4805-9e5a-c16a862039f6,Нон,Нон — традиционное блюдо узбекская кухни.,узбекская
61f4d89b-f81a-4a16-ad2f-a48e87517bb4,Катлама,Катлама — традиционное блюдо узбекская кухни.,узбекская
63afc6b5-78c4-4ec5-92a7-62d7dd5fd301,Богирсок,Богирсок — традиционное блюдо узбекская кухни.,узбекская
323e1e7b-8416-4f67-b5e1-d762a24071b1,Ширгуруч,Ширгуруч — традиционное блюдо узбекская кухни.,узбекская
745e2f29-bd34-4304-948f-d069b7664996,Манпар,Манпар — традиционное блюдо узбекская кухни.,узбекская
36ffa3f3-91c0-471b-8ea7-8b4f88e0f266,Куймак,Куймак — традиционное блюдо узбекская кухни.,узбекская
7dd47576-7ab6-405a-b993-1a63f4249678,Тухум-барак,Тухум-барак — традиционное блюдо узбекская кухни.,узбекская
0ca7c04a-a11f-4680-b35a-d10b42a7b7fa,Хумус,Хумус — традиционное блюдо арабская кухни.,арабская
6f97cb9d-fb27-4775-860e-ef6c1140eb6b,Фалафель,Фалафель — традиционное блюдо арабская кухни.,арабская
41402da9-c9d7-4570-afad-cf86e902dac6,Шаурма,Шаурма — традиционное блюдо арабская кухни.,арабская
8156ecd0-9b50-484f-b6ad-302ce62884dc,Табуле,Табуле — традиционное блюдо арабская кухни.,арабская
c9aa874d-552e-464a-a0c1-7e69552c9676,Муттабаль,Муттабаль — традиционное блюдо арабская кухни.,арабская
81e41a5d-4b6b-4ec3-b5d6-881d588e82f0,Кеббе,Кеббе — традиционное блюдо арабская кухни.,арабская
5546acb9-b414-469d-9988-4da0613c7f11,Маамуль,Маамуль — традиционное блюдо арабская кухни.,арабская
53f9b0c8-5bec-49c3-9077-8d409bd7ca6a,Мансaф,Мансaф — традиционное блюдо арабская кухни.,арабская
c8b54148-003d-4539-b40d-c2d1ceee9a71,Фаттуш,Фаттуш — традиционное блюдо арабская кухни.,арабская
eb3b5a8a-3399-4b10-b9aa-3f2664ebdc3f,Кунафа,Кунафа — традиционное блюдо арабская кухни.,арабская
e0d73a90-7493-4684-9417-4ae045848ab0,Маклубе,Маклубе — традиционное блюдо арабская кухни.,арабская
05e496ad-ed33-4fef-96e0-7b00757eafb8,Умм Али,Умм Али — традиционное блюдо арабская кухни.,арабская
4bc48462-f71a-4188-af6f-e813b8706c79,Шиш таук,Шиш таук — традиционное блюдо арабская кухни.,арабская
c82903bd-47df-4827-b61f-04d752efb0e4,Лахам би аджин,Лахам би аджин — традиционное блюдо арабская кухни.,арабская
4bef39a3-eb7d-44d7-9cd6-1c8d33abd706,Сабич,Сабич — традиционное блюдо арабская кухни.,арабская
d3d9e301-c143-487f-8688-b8d20f151bcd,Джахнун,Джахнун — традиционное блюдо арабская кухни.,арабская
0373081c-cb8a-43d4-bb60-d9e72efaecf7,Млухия,Млухия — традиционное блюдо арабская кухни.,арабская
d7ff7a86-4267-4949-bb43-d6a63a0575d7,Баба гануш,Баба гануш — традиционное блюдо арабская кухни.,арабская
47b034a2-509b-4fd8-a9a6-7548376fdb9f,Харис,Харис — традиционное блюдо арабская кухни.,арабская
6f4add53-226b-4cfe-84a5-0b1a682ef4b3,Макси,Макси — традиционное блюдо арабская кухни.,арабская
4bb80c91-47e0-4c33-bc5a-73b4a66545f1,Фатех,Фатех — традиционное блюдо арабская кухни.,арабская
234cc04a-5f44-45c5-8415-ee3020d51619,Киббе,Киббе — традиционное блюдо арабская кухни.,арабская
0df4255d-5f6f-4960-8510-cf6103415e63,Мусахан,Мусахан — традиционное блюдо арабская кухни.,арабская
510b2031-18ad-4c76-b6d3-71b75d44f191,Канафе,Канафе — традиционное блюдо арабская кухни.,арабская
104f03db-ca3b-454d-b1a3-641e28102aab,Харисса,Харисса — традиционное блюдо арабская кухни.,арабская
86dea35f-7c6e-40db-b524-5976058b9877,Шакшука,Шакшука — традиционное блюдо арабская кухни.,арабская
90a0c3db-1f6c-434f-bc6f-1069479e31e3,Менемен,Менемен — традиционное блюдо арабская кухни.,арабская
8083935b-c52e-4bcc-b645-86dfdbd5271c,Бамия,Бамия — традиционное блюдо арабская кухни.,арабская
512126e5-55d4-4566-8957-f76ef8baf12d,Фуль,Фуль — традиционное блюдо арабская кухни.,арабская
014bb827-1dff-4c99-bcbb-614d481cf890,Тахини,Тахини — традиционное блюдо арабская кухни.,арабская
5eb18499-3138-43db-b17b-a0a15111379c,Лабане,Лабане — традиционное блюдо арабская кухни.,арабская
878cfbdf-a2d5-4689-8e65-c4fc94b4157c,Джаджик,Джаджик — традиционное блюдо арабская кухни.,арабская
60c98d4f-30ca-47f8-80b6-b47700b6ea3b,Шиш барак,Шиш барак — традиционное блюдо арабская кухни.,арабская
96b37f31-4490-4892-bd8c-95aa94b0fc8d,Киббе найе,Киббе найе — традиционное блюдо арабская кухни.,арабская
b717fa5e-6146-4b92-8f2b-b7d4cda61a80,Макдус,Макдус — традиционное блюдо арабская кухни.,арабская
c608222e-48e9-45d6-ac0e-c696d9db0fa6,Харис,Харис — традиционное блюдо арабская кухни.,арабская
1e81598e-c69e-4e66-9558-119228a55cd2,Фатех,Фатех — традиционное блюдо арабская кухни.,арабская
ce4fe533-0543-4b50-9727-84e960c0198d,Киббе,Киббе — традиционное блюдо арабская кухни.,арабская
23ddc6fc-6d7e-47ad-a9ed-a7e05c069e40,Мусахан,Мусахан — традиционное блюдо арабская кухни.,арабская
ee18e624-e952-4658-a0f1-762ab70fe1a5,Канафе,Канафе — традиционное блюдо арабская кухни.,арабская
ca8a2834-009a-40b1-b962-72f9c4b1560d,Кебаб,Кебаб — традиционное блюдо турецкая кухни.,турецкая
1200b154-bdd6-44ee-b488-b198fd34ca06,Менемен,Менемен — традиционное блюдо турецкая кухни.,турецкая
fa8da2b3-96c8-474b-8ffd-ce9725955031,Дёнер,Дёнер — традиционное блюдо турецкая кухни.,турецкая
1c89c02e-5415-4347-a4c7-7f635bcdd5b2,Баклава,Баклава — традиционное блюдо турецкая кухни.,турецкая
e256738c-1367-4050-8261-ce92485954c1,Пиде,Пиде — традиционное блюдо турецкая кухни.,турецкая
5226aed1-61e8-46f7-a75d-1226694d2776,Лахмаджун,Лахмаджун — традиционное блюдо турецкая кухни.,турецкая
217831b7-c570-47de-8395-8d665fcf7303,Мусака,Мусака — традиционное блюдо турецкая кухни.,турецкая
e2b08441-ebd7-4dde-a49a-0f482c66b661,Кунефе,Кунефе — традиционное блюдо турецкая кухни.,турецкая
deab5fa6-fd3d-48cf-beed-e19a7edac419,Гёзлеме,Гёзлеме — традиционное блюдо турецкая кухни.,турецкая
e426f3f7-5c0f-4d90-a6cb-186b641eb749,Чи кёфте,Чи кёфте — традиционное блюдо турецкая кухни.,турецкая
c4b89dfb-d66e-4ba4-8bf9-5f88955baebc,Имам баялды,Имам баялды — традиционное блюдо турецкая кухни.,турецкая
f21f9b7b-5d3a-41bf-a96b-f9ea7ab56360,Ханум гёбеги,Ханум гёбеги — традиционное блюдо турецкая кухни.,турецкая
97c2faf9-7e57-4759-8890-65a4f33da5d7,Шиш кебаб,Шиш кебаб — традиционное блюдо турецкая кухни.,турецкая
a39670f7-2742-4cfb-a6b7-581c455ec0a7,Адана кебаб,Адана кебаб — традиционное блюдо турецкая кухни.,турецкая
3863a50f-abbb-419b-b84f-6960e579ec41,Искендер кебаб,Искендер кебаб — традиционное блюдо турецкая кухни.,турецкая
b8964097-bafa-42e2-bc1f-8a58dc7fe51e,Бёрек,Бёрек — традиционное блюдо турецкая кухни.,турецкая
81440fa3-cdbc-46fa-9150-eb77acfa48f2,Мерджимек чорбасы,Мерджимек чорбасы — традиционное блюдо турецкая кухни.,турецкая
ec77e664-6519-41f4-a423-ebc115d7da77,Эзогилин чорбасы,Эзогилин чорбасы — традиционное блюдо турецкая кухни.,турецкая
b47aef3f-d130-479c-a3b4-56675818c719,Тархана чорбасы,Тархана чорбасы — традиционное блюдо турецкая кухни.,турецкая
359a5a7b-ff76-457e-9bd8-ec9e98759d53,Йогурт чорбасы,Йогурт чорбасы — традиционное блюдо турецкая кухни.,турецкая
017654f7-83a7-4f92-a84d-9cbf8c6d256f,Хаш,Хаш — традиционное блюдо турецкая кухни.,турецкая
b5d9d9c8-b699-49d7-add6-8c3150ff5356,Кефта,Кефта — традиционное блюдо турецкая кухни.,турецкая
1665cb7c-b908-4ec1-adcb-bfd870b63edb,Долма,Долма — традиционное блюдо турецкая кухни.,турецкая
06b892e6-1c9b-43a7-a908-7f57f376a3d2,Сарма,Сарма — традиционное блюдо турецкая кухни.,турецкая
cc104fa3-a152-48d2-9270-6bb29ab05557,Пияз,Пияз — традиционное блюдо турецкая кухни.,турецкая
0e9e987c-89c3-47bc-8f95-3026d0fe7770,Ачма,Ачма — традиционное блюдо турецкая кухни.,турецкая
f25e498a-d3e0-4876-b4d2-b75f82a78d4c,Симит,Симит — традиционное блюдо турецкая кухни.,турецкая
d19f264e-58b7-484c-85e2-82c55426b005,Пиде,Пиде — традиционное блюдо турецкая кухни.,турецкая
2b7cd09c-2b85-44b9-b151-60f4c7a813a5,Лахмаджун,Лахмаджун — традиционное блюдо турецкая кухни.,турецкая
be398436-3c22-4e7e-ba56-6405c43ac2bb,Мусака,Мусака — традиционное блюдо турецкая кухни.,турецкая
35bee3a7-3465-4064-b78a-8da4dbdce004,Кунефе,Кунефе — традиционное блюдо турецкая кухни.,турецкая
43a4c26f-1532-4ed2-9e34-4e7982567a2c,Баклава,Баклава — традиционное блюдо турецкая кухни.,турецкая
4fe857b1-bb37-4c99-a49e-ac5b56d6cc9c,Гёзлеме,Гёзлеме — традиционное блюдо турецкая кухни.,турецкая
11f77777-cb30-4a9f-a3c2-c669d5147553,Чи кёфте,Чи кёфте — традиционное блюдо турецкая кухни.,турецкая
f4bf92ea-deb8-42f2-a4d3-2aaa5ce8a288,Имам баялды,Имам баялды — традиционное блюдо турецкая кухни.,турецкая
b73d8246-075d-4853-81f3-95fc352eda93,Ханум гёбеги,Ханум гёбеги — традиционное блюдо турецкая кухни.,турецкая
073016c9-a45d-49d0-b019-1b8c4d60f0d7,Шиш кебаб,Шиш кебаб — традиционное блюдо турецкая кухни.,турецкая
de5b247f-4c19-4cb9-8b35-52b7309c27f6,Адана кебаб,Адана кебаб — традиционное блюдо турецкая кухни.,турецкая
48741dfc-e2ba-4efa-8e89-38ec13c69f5a,Искендер кебаб,Искендер кебаб — традиционное блюдо турецкая кухни.,турецкая
89b9362c-f8e6-40b8-873d-017fb7c644c2,Бёрек,Бёрек — традиционное блюдо турецкая кухни.,турецкая
7bceab48-dce8-4671-951a-06efac87c537,Шницель,Шницель — традиционное блюдо немецкая кухни.,немецкая
98858072-f7ad-46aa-9f69-b9036b7f214a,Бретцель,Бретцель — традиционное блюдо немецкая кухни.,немецкая
